#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 212280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:328), pid=25386, tid=1856551744
#
# JRE version: 7.0_07-b10
# Java VM: Java HotSpot(TM) Server VM (23.3-b01 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6ec09c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25409, stack(0x6ea0b000,0x6ea8c000)]

Stack: [0x6ea0b000,0x6ea8c000],  sp=0x6ea898f0,  free space=506k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7201e9]  VMError::report_and_die()+0x199
V  [libjvm.so+0x2e8732]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x14d93d]  Chunk::operator new(unsigned int, unsigned int)+0x10d
V  [libjvm.so+0x14d979]  Arena::grow(unsigned int)+0x29
V  [libjvm.so+0x3d5822]  PhaseIFG::init(unsigned int)+0x1c2
V  [libjvm.so+0x237a7f]  PhaseChaitin::Register_Allocate()+0x33f
V  [libjvm.so+0x2a24a1]  Compile::Code_Gen()+0x3b1
V  [libjvm.so+0x2a4d60]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0xbd0
V  [libjvm.so+0x220a56]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x176
V  [libjvm.so+0x2a9a5a]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x33a
V  [libjvm.so+0x2aab27]  CompileBroker::compiler_thread_loop()+0x417
V  [libjvm.so+0x6dbbd8]  compiler_thread_entry(JavaThread*, Thread*)+0x18
V  [libjvm.so+0x6e2784]  JavaThread::thread_main_inner()+0xf4
V  [libjvm.so+0x6e2911]  JavaThread::run()+0x161
V  [libjvm.so+0x5def91]  java_start(Thread*)+0x111
C  [libpthread.so.0+0x6d4c]  start_thread+0xcc


Current CompileTask:
C2: 827175  572             java.awt.geom.AffineTransform::transform (634 bytes)
  0xbbb3dc00 JavaThread "Thread-5640" [_thread_blocked, id=1249, stack(0xbc0e2000,0xbc133000)]
  0xbbb3c400 JavaThread "Thread-5639" [_thread_blocked, id=1248, stack(0xbc091000,0xbc0e2000)]
  0xbbb3ac00 JavaThread "Thread-5638" [_thread_blocked, id=1246, stack(0xbc040000,0xbc091000)]
  0xbbb39000 JavaThread "Thread-5637" [_thread_blocked, id=1244, stack(0xbbfef000,0xbc040000)]
  0xbbb37800 JavaThread "Thread-5636" [_thread_blocked, id=1243, stack(0xbbf9e000,0xbbfef000)]
  0xbbb35c00 JavaThread "Thread-5635" [_thread_blocked, id=1241, stack(0xbbf4d000,0xbbf9e000)]
  0xbbb34400 JavaThread "Thread-5634" [_thread_blocked, id=1240, stack(0xbbefc000,0xbbf4d000)]
  0xbbb32800 JavaThread "Thread-5633" [_thread_blocked, id=1238, stack(0xbbeab000,0xbbefc000)]
  0xbbb31000 JavaThread "Thread-5632" [_thread_blocked, id=1237, stack(0xbbe5a000,0xbbeab000)]
  0xbbb2f800 JavaThread "Thread-5631" [_thread_blocked, id=1236, stack(0xbbe09000,0xbbe5a000)]
  0xbbb2dc00 JavaThread "Thread-5630" [_thread_blocked, id=1235, stack(0xbbdb8000,0xbbe09000)]
  0xbbb2c400 JavaThread "Thread-5629" [_thread_blocked, id=1234, stack(0xbbd67000,0xbbdb8000)]
  0xbbb2a800 JavaThread "Thread-5628" [_thread_blocked, id=1233, stack(0xbbd16000,0xbbd67000)]
  0xbbb29000 JavaThread "Thread-5627" [_thread_blocked, id=1231, stack(0xbbcc5000,0xbbd16000)]
  0xbbb27400 JavaThread "Thread-5626" [_thread_blocked, id=1230, stack(0xbbc74000,0xbbcc5000)]
  0xbbb25c00 JavaThread "Thread-5625" [_thread_blocked, id=1229, stack(0xbbc23000,0xbbc74000)]
  0xb90b5800 JavaThread "Thread-5624" [_thread_blocked, id=1224, stack(0xbbad2000,0xbbb23000)]
  0xb90b4000 JavaThread "Thread-5623" [_thread_blocked, id=1223, stack(0xbba81000,0xbbad2000)]
  0xb90b2400 JavaThread "Thread-5622" [_thread_blocked, id=1222, stack(0xbba30000,0xbba81000)]
  0xb90b0c00 JavaThread "Thread-5621" [_thread_blocked, id=1221, stack(0xbb9df000,0xbba30000)]
  0xb90af000 JavaThread "Thread-5620" [_thread_blocked, id=1220, stack(0xbb98e000,0xbb9df000)]
  0xb90ad800 JavaThread "Thread-5619" [_thread_blocked, id=1219, stack(0xbb93d000,0xbb98e000)]
  0xb90abc00 JavaThread "Thread-5618" [_thread_blocked, id=1218, stack(0xbb8ec000,0xbb93d000)]
  0xb90aa400 JavaThread "Thread-5617" [_thread_blocked, id=1217, stack(0xbb89b000,0xbb8ec000)]
  0xb90a8800 JavaThread "Thread-5616" [_thread_blocked, id=1216, stack(0xbb84a000,0xbb89b000)]
  0xb90a7000 JavaThread "Thread-5615" [_thread_blocked, id=1215, stack(0xbb7f9000,0xbb84a000)]
  0xb90a5800 JavaThread "Thread-5614" [_thread_blocked, id=1214, stack(0xbb7a8000,0xbb7f9000)]
  0xb90a4000 JavaThread "Thread-5613" [_thread_blocked, id=1213, stack(0xbb757000,0xbb7a8000)]
  0xb90a2400 JavaThread "Thread-5612" [_thread_blocked, id=1212, stack(0xbb706000,0xbb757000)]
  0xb90a0c00 JavaThread "Thread-5611" [_thread_blocked, id=1211, stack(0xbb6b5000,0xbb706000)]
  0xb909f000 JavaThread "Thread-5610" [_thread_blocked, id=1210, stack(0xbb664000,0xbb6b5000)]
  0xb909d800 JavaThread "Thread-5609" [_thread_blocked, id=1202, stack(0xbb613000,0xbb664000)]
  0xb909c000 JavaThread "Thread-5608" [_thread_blocked, id=1156, stack(0xbb5c2000,0xbb613000)]
  0xb909a400 JavaThread "Thread-5607" [_thread_blocked, id=1155, stack(0xbb571000,0xbb5c2000)]
  0xb9098c00 JavaThread "Thread-5606" [_thread_blocked, id=1153, stack(0xbb520000,0xbb571000)]
  0xb9097000 JavaThread "Thread-5605" [_thread_blocked, id=1148, stack(0xbb4cf000,0xbb520000)]
  0xb9095800 JavaThread "Thread-5604" [_thread_blocked, id=1146, stack(0xbb47e000,0xbb4cf000)]
  0xb9094000 JavaThread "Thread-5603" [_thread_blocked, id=1145, stack(0xbb42d000,0xbb47e000)]
  0xb9092400 JavaThread "Thread-5602" [_thread_blocked, id=1144, stack(0xbb3dc000,0xbb42d000)]
  0xb9090800 JavaThread "Thread-5601" [_thread_blocked, id=1141, stack(0xbb38b000,0xbb3dc000)]
  0xb908f000 JavaThread "Thread-5600" [_thread_blocked, id=1139, stack(0xbb33a000,0xbb38b000)]
  0xb908d800 JavaThread "Thread-5599" [_thread_blocked, id=1138, stack(0xbb2e9000,0xbb33a000)]
  0xb908c000 JavaThread "Thread-5598" [_thread_blocked, id=1137, stack(0xbb298000,0xbb2e9000)]
  0xb908a400 JavaThread "Thread-5597" [_thread_blocked, id=1135, stack(0xbb247000,0xbb298000)]
  0xb9088800 JavaThread "Thread-5596" [_thread_blocked, id=1133, stack(0xbb1f6000,0xbb247000)]
  0xb9087000 JavaThread "Thread-5595" [_thread_blocked, id=1132, stack(0xbb1a5000,0xbb1f6000)]
  0xb9085400 JavaThread "Thread-5594" [_thread_blocked, id=1131, stack(0xbb154000,0xbb1a5000)]
  0xb9083c00 JavaThread "Thread-5593" [_thread_blocked, id=1130, stack(0xbb103000,0xbb154000)]
  0xb9082400 JavaThread "Thread-5592" [_thread_blocked, id=1128, stack(0xbb0b2000,0xbb103000)]
  0xb9080800 JavaThread "Thread-5591" [_thread_blocked, id=1127, stack(0xbb061000,0xbb0b2000)]
  0xb907f000 JavaThread "Thread-5590" [_thread_blocked, id=1126, stack(0xbb010000,0xbb061000)]
  0xb9074c00 JavaThread "Thread-5589" [_thread_blocked, id=1120, stack(0xbafbf000,0xbb010000)]
  0xb9073400 JavaThread "Thread-5588" [_thread_blocked, id=1119, stack(0xbaf6e000,0xbafbf000)]
  0xb9071400 JavaThread "Thread-5587" [_thread_blocked, id=1117, stack(0xbaf1d000,0xbaf6e000)]
  0xb906fc00 JavaThread "Thread-5586" [_thread_blocked, id=1115, stack(0xbaecc000,0xbaf1d000)]
  0xb906e400 JavaThread "Thread-5585" [_thread_blocked, id=1113, stack(0xbae7b000,0xbaecc000)]
  0xb906c800 JavaThread "Thread-5584" [_thread_blocked, id=1111, stack(0xbae2a000,0xbae7b000)]
  0xb906b000 JavaThread "Thread-5583" [_thread_blocked, id=1110, stack(0xbadd9000,0xbae2a000)]
  0xb9069800 JavaThread "Thread-5582" [_thread_blocked, id=1108, stack(0xbad88000,0xbadd9000)]
  0xb9068000 JavaThread "Thread-5581" [_thread_blocked, id=1107, stack(0xbad37000,0xbad88000)]
  0xb9066400 JavaThread "Thread-5580" [_thread_blocked, id=1106, stack(0xbace6000,0xbad37000)]
  0xb9064c00 JavaThread "Thread-5579" [_thread_blocked, id=1104, stack(0xbac95000,0xbace6000)]
  0xb9063000 JavaThread "Thread-5578" [_thread_blocked, id=1103, stack(0xbac44000,0xbac95000)]
  0xb9061800 JavaThread "Thread-5577" [_thread_blocked, id=1102, stack(0xbabf3000,0xbac44000)]
  0xb905fc00 JavaThread "Thread-5576" [_thread_blocked, id=1100, stack(0xbaba2000,0xbabf3000)]
  0xb905e400 JavaThread "Thread-5575" [_thread_blocked, id=1099, stack(0xbab51000,0xbaba2000)]
  0xb905cc00 JavaThread "Thread-5574" [_thread_blocked, id=1098, stack(0xbab00000,0xbab51000)]
  0xb905b000 JavaThread "Thread-5573" [_thread_blocked, id=1096, stack(0xbaaaf000,0xbab00000)]
  0xb9059800 JavaThread "Thread-5572" [_thread_blocked, id=1095, stack(0xbaa5e000,0xbaaaf000)]
  0xb9058000 JavaThread "Thread-5571" [_thread_blocked, id=1094, stack(0xbaa0d000,0xbaa5e000)]
  0xb9056400 JavaThread "Thread-5570" [_thread_blocked, id=1092, stack(0xba9bc000,0xbaa0d000)]
  0xb9054c00 JavaThread "Thread-5569" [_thread_blocked, id=1091, stack(0xba96b000,0xba9bc000)]
  0xb9053000 JavaThread "Thread-5568" [_thread_blocked, id=1088, stack(0xba91a000,0xba96b000)]
  0xb9051800 JavaThread "Thread-5567" [_thread_blocked, id=1087, stack(0xba8c9000,0xba91a000)]
  0xb904fc00 JavaThread "Thread-5566" [_thread_blocked, id=1084, stack(0xba878000,0xba8c9000)]
  0xb904e400 JavaThread "Thread-5565" [_thread_blocked, id=1083, stack(0xba827000,0xba878000)]
  0xb904c800 JavaThread "Thread-5564" [_thread_blocked, id=1082, stack(0xba7d6000,0xba827000)]
  0xb904b000 JavaThread "Thread-5563" [_thread_blocked, id=1080, stack(0xba785000,0xba7d6000)]
  0xb9049400 JavaThread "Thread-5562" [_thread_blocked, id=1078, stack(0xba734000,0xba785000)]
  0xb9047c00 JavaThread "Thread-5561" [_thread_blocked, id=1077, stack(0xba6e3000,0xba734000)]
  0xb9046400 JavaThread "Thread-5560" [_thread_blocked, id=1076, stack(0xba692000,0xba6e3000)]
  0xb9044800 JavaThread "Thread-5559" [_thread_blocked, id=1075, stack(0xba641000,0xba692000)]
  0xb9043000 JavaThread "Thread-5558" [_thread_blocked, id=1074, stack(0xba5f0000,0xba641000)]
  0xb9041800 JavaThread "Thread-5557" [_thread_blocked, id=1072, stack(0xba59f000,0xba5f0000)]
  0xb9040000 JavaThread "Thread-5556" [_thread_blocked, id=1071, stack(0xba54e000,0xba59f000)]
  0xb9035800 JavaThread "Thread-5555" [_thread_blocked, id=1062, stack(0xba4fd000,0xba54e000)]
  0xb9034000 JavaThread "Thread-5554" [_thread_blocked, id=1061, stack(0xba4ac000,0xba4fd000)]
  0xb9032400 JavaThread "Thread-5553" [_thread_blocked, id=1059, stack(0xba45b000,0xba4ac000)]
  0xb9030c00 JavaThread "Thread-5552" [_thread_blocked, id=1057, stack(0xba40a000,0xba45b000)]
  0xb902f400 JavaThread "Thread-5551" [_thread_blocked, id=1056, stack(0xba3b9000,0xba40a000)]
  0xb902d800 JavaThread "Thread-5550" [_thread_blocked, id=1054, stack(0xba368000,0xba3b9000)]
  0xb902c000 JavaThread "Thread-5549" [_thread_blocked, id=1051, stack(0xba317000,0xba368000)]
  0xb902a400 JavaThread "Thread-5548" [_thread_blocked, id=1050, stack(0xba2c6000,0xba317000)]
  0xb9028c00 JavaThread "Thread-5547" [_thread_blocked, id=1049, stack(0xba275000,0xba2c6000)]
  0xb9027000 JavaThread "Thread-5546" [_thread_blocked, id=1045, stack(0xba224000,0xba275000)]
  0xb9025800 JavaThread "Thread-5545" [_thread_blocked, id=1043, stack(0xba1d3000,0xba224000)]
  0xb9024000 JavaThread "Thread-5544" [_thread_blocked, id=1042, stack(0xba182000,0xba1d3000)]
  0xb9022400 JavaThread "Thread-5543" [_thread_blocked, id=1040, stack(0xba131000,0xba182000)]
  0xb9020c00 JavaThread "Thread-5542" [_thread_blocked, id=1039, stack(0xba0e0000,0xba131000)]
  0xb901f000 JavaThread "Thread-5541" [_thread_blocked, id=1038, stack(0xba08f000,0xba0e0000)]
  0xb901d800 JavaThread "Thread-5540" [_thread_blocked, id=1037, stack(0xba03e000,0xba08f000)]
  0xb901bc00 JavaThread "Thread-5539" [_thread_blocked, id=1035, stack(0xb9fed000,0xba03e000)]
  0xb901a400 JavaThread "Thread-5538" [_thread_blocked, id=1032, stack(0xb9f9c000,0xb9fed000)]
  0xb9018c00 JavaThread "Thread-5537" [_thread_blocked, id=1030, stack(0xb9f4b000,0xb9f9c000)]
  0xb9017000 JavaThread "Thread-5536" [_thread_blocked, id=1028, stack(0xb9efa000,0xb9f4b000)]
  0xb9015800 JavaThread "Thread-5535" [_thread_blocked, id=1027, stack(0xb9ea9000,0xb9efa000)]
  0xb9013c00 JavaThread "Thread-5534" [_thread_blocked, id=1026, stack(0xb9e58000,0xb9ea9000)]
  0xb9012400 JavaThread "Thread-5533" [_thread_blocked, id=1025, stack(0xb9e07000,0xb9e58000)]
  0xb9010c00 JavaThread "Thread-5532" [_thread_blocked, id=1024, stack(0xb9db6000,0xb9e07000)]
  0xb900f000 JavaThread "Thread-5531" [_thread_blocked, id=1023, stack(0xb9d65000,0xb9db6000)]
  0xb900d800 JavaThread "Thread-5530" [_thread_blocked, id=1022, stack(0xb9d14000,0xb9d65000)]
  0xb900bc00 JavaThread "Thread-5529" [_thread_blocked, id=1020, stack(0xb9cc3000,0xb9d14000)]
  0xb900a400 JavaThread "Thread-5528" [_thread_blocked, id=1018, stack(0xb9c72000,0xb9cc3000)]
  0xb9008c00 JavaThread "Thread-5527" [_thread_blocked, id=1017, stack(0xb9c21000,0xb9c72000)]
  0xb9007000 JavaThread "Thread-5526" [_thread_blocked, id=1016, stack(0xb9bd0000,0xb9c21000)]
  0xb9005800 JavaThread "Thread-5525" [_thread_blocked, id=1013, stack(0xb9b7f000,0xb9bd0000)]
  0xb9004000 JavaThread "Thread-5524" [_thread_blocked, id=1012, stack(0xb9b2e000,0xb9b7f000)]
  0xb9002800 JavaThread "Thread-5523" [_thread_blocked, id=1011, stack(0xb9add000,0xb9b2e000)]
  0xb8ff8000 JavaThread "Thread-5522" [_thread_blocked, id=1002, stack(0xb9a8c000,0xb9add000)]
  0xb8ff6800 JavaThread "Thread-5521" [_thread_blocked, id=1001, stack(0xb9a3b000,0xb9a8c000)]
  0xb8ff4c00 JavaThread "Thread-5520" [_thread_blocked, id=999, stack(0xb99ea000,0xb9a3b000)]
  0xb8ff3400 JavaThread "Thread-5519" [_thread_blocked, id=998, stack(0xb9999000,0xb99ea000)]
  0xb8ff1c00 JavaThread "Thread-5518" [_thread_blocked, id=995, stack(0xb9948000,0xb9999000)]
  0xb8ff0400 JavaThread "Thread-5517" [_thread_blocked, id=991, stack(0xb98f7000,0xb9948000)]
  0xb8fee800 JavaThread "Thread-5516" [_thread_blocked, id=988, stack(0xb98a6000,0xb98f7000)]
  0xb8fecc00 JavaThread "Thread-5515" [_thread_blocked, id=987, stack(0xb9855000,0xb98a6000)]
  0xb8feb400 JavaThread "Thread-5514" [_thread_blocked, id=985, stack(0xb9804000,0xb9855000)]
  0xb8fe9800 JavaThread "Thread-5513" [_thread_blocked, id=984, stack(0xb97b3000,0xb9804000)]
  0xb8fe8000 JavaThread "Thread-5512" [_thread_blocked, id=983, stack(0xb9762000,0xb97b3000)]
  0xb8fe6400 JavaThread "Thread-5511" [_thread_blocked, id=981, stack(0xb9711000,0xb9762000)]
  0xb8fe4c00 JavaThread "Thread-5510" [_thread_blocked, id=979, stack(0xb96c0000,0xb9711000)]
  0xb8fe3400 JavaThread "Thread-5509" [_thread_blocked, id=978, stack(0xb966f000,0xb96c0000)]
  0xb8fe1800 JavaThread "Thread-5508" [_thread_blocked, id=976, stack(0xb961e000,0xb966f000)]
  0xb8fe0000 JavaThread "Thread-5507" [_thread_blocked, id=975, stack(0xb95cd000,0xb961e000)]
  0xb8fde400 JavaThread "Thread-5506" [_thread_blocked, id=974, stack(0xb957c000,0xb95cd000)]
  0xb8fdcc00 JavaThread "Thread-5505" [_thread_blocked, id=973, stack(0xb952b000,0xb957c000)]
  0xb8fdb400 JavaThread "Thread-5504" [_thread_blocked, id=972, stack(0xb94da000,0xb952b000)]
  0xb8fd9800 JavaThread "Thread-5503" [_thread_blocked, id=970, stack(0xb9489000,0xb94da000)]
  0xb8fd8000 JavaThread "Thread-5502" [_thread_blocked, id=969, stack(0xb9438000,0xb9489000)]
  0xb8fd6800 JavaThread "Thread-5501" [_thread_blocked, id=968, stack(0xb93e7000,0xb9438000)]
  0xb8fd4c00 JavaThread "Thread-5500" [_thread_blocked, id=966, stack(0xb9396000,0xb93e7000)]
  0xb8fd3000 JavaThread "Thread-5499" [_thread_blocked, id=965, stack(0xb9345000,0xb9396000)]
  0xb8fd1800 JavaThread "Thread-5498" [_thread_blocked, id=963, stack(0xb92f4000,0xb9345000)]
  0xb8fcfc00 JavaThread "Thread-5497" [_thread_blocked, id=962, stack(0xb92a3000,0xb92f4000)]
  0xb8fce400 JavaThread "Thread-5496" [_thread_blocked, id=961, stack(0xb9252000,0xb92a3000)]
  0xb8fcd400 JavaThread "Thread-5495" [_thread_blocked, id=959, stack(0xb9201000,0xb9252000)]
  0xb8fcc000 JavaThread "Thread-5494" [_thread_blocked, id=957, stack(0xb91b0000,0xb9201000)]
  0xb8fcb000 JavaThread "Thread-5493" [_thread_blocked, id=956, stack(0xb915f000,0xb91b0000)]
  0xb8fca000 JavaThread "Thread-5492" [_thread_blocked, id=954, stack(0xb910e000,0xb915f000)]
  0xb8fc9000 JavaThread "Thread-5491" [_thread_blocked, id=953, stack(0xb90bd000,0xb910e000)]
  0x00eb9400 JavaThread "Thread-5490" [_thread_blocked, id=949, stack(0xb8f6c000,0xb8fbd000)]
  0x00eb7800 JavaThread "Thread-5489" [_thread_blocked, id=947, stack(0xb8f1b000,0xb8f6c000)]
  0x00eb6000 JavaThread "Thread-5488" [_thread_blocked, id=943, stack(0xb8eca000,0xb8f1b000)]
  0x00eb4400 JavaThread "Thread-5487" [_thread_blocked, id=942, stack(0xb8e79000,0xb8eca000)]
  0x00eb2c00 JavaThread "Thread-5486" [_thread_blocked, id=941, stack(0xb8e28000,0xb8e79000)]
  0x00eb1400 JavaThread "Thread-5485" [_thread_blocked, id=939, stack(0xb8dd7000,0xb8e28000)]
  0x00eaf800 JavaThread "Thread-5484" [_thread_blocked, id=937, stack(0xb8d86000,0xb8dd7000)]
  0x00eae000 JavaThread "Thread-5483" [_thread_blocked, id=936, stack(0xb8d35000,0xb8d86000)]
  0x00eac400 JavaThread "Thread-5482" [_thread_blocked, id=935, stack(0xb8ce4000,0xb8d35000)]
  0x00eaac00 JavaThread "Thread-5481" [_thread_blocked, id=934, stack(0xb8c93000,0xb8ce4000)]
  0x00ea9400 JavaThread "Thread-5480" [_thread_blocked, id=933, stack(0xb8c42000,0xb8c93000)]
  0x00ea7800 JavaThread "Thread-5479" [_thread_blocked, id=931, stack(0xb8bf1000,0xb8c42000)]
  0x00ea6000 JavaThread "Thread-5478" [_thread_blocked, id=930, stack(0xb8ba0000,0xb8bf1000)]
  0x00ea4c00 JavaThread "Thread-5477" [_thread_blocked, id=928, stack(0xb8b4f000,0xb8ba0000)]
  0x00ea3800 JavaThread "Thread-5476" [_thread_blocked, id=925, stack(0xb8afe000,0xb8b4f000)]
  0x00ea2000 JavaThread "Thread-5475" [_thread_blocked, id=924, stack(0xb8aad000,0xb8afe000)]
  0x00ea0400 JavaThread "Thread-5474" [_thread_blocked, id=923, stack(0xb8a5c000,0xb8aad000)]
  0x00e9f400 JavaThread "Thread-5473" [_thread_blocked, id=922, stack(0xb8a0b000,0xb8a5c000)]
  0x00e9e400 JavaThread "Thread-5472" [_thread_blocked, id=920, stack(0xb89ba000,0xb8a0b000)]
  0x00e9d400 JavaThread "Thread-5471" [_thread_blocked, id=918, stack(0xb8969000,0xb89ba000)]
  0x00e82400 JavaThread "Thread-5470" [_thread_blocked, id=916, stack(0xb8918000,0xb8969000)]
  0x00e80c00 JavaThread "Thread-5469" [_thread_blocked, id=915, stack(0xb88c7000,0xb8918000)]
  0x00e7f000 JavaThread "Thread-5468" [_thread_blocked, id=910, stack(0xb8876000,0xb88c7000)]
  0x00e7d400 JavaThread "Thread-5467" [_thread_blocked, id=908, stack(0xb8825000,0xb8876000)]
  0x00e7bc00 JavaThread "Thread-5466" [_thread_blocked, id=904, stack(0xb87d4000,0xb8825000)]
  0x00e7a400 JavaThread "Thread-5465" [_thread_blocked, id=902, stack(0xb8783000,0xb87d4000)]
  0x00e78c00 JavaThread "Thread-5464" [_thread_blocked, id=900, stack(0xb8732000,0xb8783000)]
  0x00e77000 JavaThread "Thread-5463" [_thread_blocked, id=898, stack(0xb86e1000,0xb8732000)]
  0x00e75800 JavaThread "Thread-5462" [_thread_blocked, id=897, stack(0xb8690000,0xb86e1000)]
  0x00e74000 JavaThread "Thread-5461" [_thread_blocked, id=896, stack(0xb863f000,0xb8690000)]
  0x00e72400 JavaThread "Thread-5460" [_thread_blocked, id=895, stack(0xb85ee000,0xb863f000)]
  0x00e68000 JavaThread "Thread-5459" [_thread_blocked, id=887, stack(0xb859d000,0xb85ee000)]
  0x00e66800 JavaThread "Thread-5458" [_thread_blocked, id=886, stack(0xb854c000,0xb859d000)]
  0x00e64c00 JavaThread "Thread-5457" [_thread_blocked, id=885, stack(0xb84fb000,0xb854c000)]
  0x00e63400 JavaThread "Thread-5456" [_thread_blocked, id=883, stack(0xb84aa000,0xb84fb000)]
  0x00e61c00 JavaThread "Thread-5455" [_thread_blocked, id=881, stack(0xb8459000,0xb84aa000)]
  0x00e60000 JavaThread "Thread-5454" [_thread_blocked, id=880, stack(0xb8408000,0xb8459000)]
  0x00e5e400 JavaThread "Thread-5453" [_thread_blocked, id=866, stack(0xb83b7000,0xb8408000)]
  0x00e5cc00 JavaThread "Thread-5452" [_thread_blocked, id=865, stack(0xb8366000,0xb83b7000)]
  0x00e5b000 JavaThread "Thread-5451" [_thread_blocked, id=864, stack(0xb8315000,0xb8366000)]
  0x00e59800 JavaThread "Thread-5450" [_thread_blocked, id=862, stack(0xb82c4000,0xb8315000)]
  0x00e57c00 JavaThread "Thread-5449" [_thread_blocked, id=861, stack(0xb8273000,0xb82c4000)]
  0x00e56400 JavaThread "Thread-5448" [_thread_blocked, id=860, stack(0xb8222000,0xb8273000)]
  0x00e54c00 JavaThread "Thread-5447" [_thread_blocked, id=859, stack(0xb81d1000,0xb8222000)]
  0x00e53400 JavaThread "Thread-5446" [_thread_blocked, id=858, stack(0xb8180000,0xb81d1000)]
  0x00e51800 JavaThread "Thread-5445" [_thread_blocked, id=857, stack(0xb812f000,0xb8180000)]
  0x00e50000 JavaThread "Thread-5444" [_thread_blocked, id=856, stack(0xb80de000,0xb812f000)]
  0x00e4e400 JavaThread "Thread-5443" [_thread_blocked, id=853, stack(0xb808d000,0xb80de000)]
  0x00e4c800 JavaThread "Thread-5442" [_thread_blocked, id=850, stack(0xb803c000,0xb808d000)]
  0x00e4b000 JavaThread "Thread-5441" [_thread_blocked, id=849, stack(0xb7feb000,0xb803c000)]
  0x00e49800 JavaThread "Thread-5440" [_thread_blocked, id=848, stack(0xb7f9a000,0xb7feb000)]
  0x00e47c00 JavaThread "Thread-5439" [_thread_blocked, id=847, stack(0xb7f49000,0xb7f9a000)]
  0x00e46400 JavaThread "Thread-5438" [_thread_blocked, id=844, stack(0xb7ef8000,0xb7f49000)]
  0x00e44c00 JavaThread "Thread-5437" [_thread_blocked, id=843, stack(0xb7ea7000,0xb7ef8000)]
  0x00e43000 JavaThread "Thread-5436" [_thread_blocked, id=842, stack(0xb7e56000,0xb7ea7000)]
  0x00e41800 JavaThread "Thread-5435" [_thread_blocked, id=841, stack(0xb7e05000,0xb7e56000)]
  0x00e3fc00 JavaThread "Thread-5434" [_thread_blocked, id=840, stack(0xb7db4000,0xb7e05000)]
  0x00e3e400 JavaThread "Thread-5433" [_thread_blocked, id=837, stack(0xb7d63000,0xb7db4000)]
  0x00e3cc00 JavaThread "Thread-5432" [_thread_blocked, id=836, stack(0xb7d12000,0xb7d63000)]
  0x00e3b000 JavaThread "Thread-5431" [_thread_blocked, id=835, stack(0xb7cc1000,0xb7d12000)]
  0x00e39800 JavaThread "Thread-5430" [_thread_blocked, id=834, stack(0xb7c70000,0xb7cc1000)]
  0x00e2f000 JavaThread "Thread-5429" [_thread_blocked, id=824, stack(0xb7c1f000,0xb7c70000)]
  0x00e2d800 JavaThread "Thread-5428" [_thread_blocked, id=823, stack(0xb7bce000,0xb7c1f000)]
  0x00e2bc00 JavaThread "Thread-5427" [_thread_blocked, id=822, stack(0xb7b7d000,0xb7bce000)]
  0x00e2a400 JavaThread "Thread-5426" [_thread_blocked, id=820, stack(0xb7b2c000,0xb7b7d000)]
  0x00e28c00 JavaThread "Thread-5425" [_thread_blocked, id=819, stack(0xb7adb000,0xb7b2c000)]
  0x00e27400 JavaThread "Thread-5424" [_thread_blocked, id=818, stack(0xb7a8a000,0xb7adb000)]
  0x00e25800 JavaThread "Thread-5423" [_thread_blocked, id=817, stack(0xb7a39000,0xb7a8a000)]
  0x00e24000 JavaThread "Thread-5422" [_thread_blocked, id=816, stack(0xb79e8000,0xb7a39000)]
  0x00e22400 JavaThread "Thread-5421" [_thread_blocked, id=815, stack(0xb7997000,0xb79e8000)]
  0x00e20800 JavaThread "Thread-5420" [_thread_blocked, id=814, stack(0xb7946000,0xb7997000)]
  0x00e1f000 JavaThread "Thread-5419" [_thread_blocked, id=813, stack(0xb78f5000,0xb7946000)]
  0x00e1d800 JavaThread "Thread-5418" [_thread_blocked, id=812, stack(0xb78a4000,0xb78f5000)]
  0x00e1bc00 JavaThread "Thread-5417" [_thread_blocked, id=811, stack(0xb7853000,0xb78a4000)]
  0x00e1a400 JavaThread "Thread-5416" [_thread_blocked, id=810, stack(0xb7802000,0xb7853000)]
  0x00e18c00 JavaThread "Thread-5415" [_thread_blocked, id=809, stack(0xb77b1000,0xb7802000)]
  0x00e17400 JavaThread "Thread-5414" [_thread_blocked, id=808, stack(0xb7760000,0xb77b1000)]
